City,Latitude,Longitude,Highest Temp,Humidity,Cloudiness,Country,Date,Wind (MPH)
bairiki,1.33,172.98,304.15,74,40,KI,1586479127,4.1
dongsheng,39.82,109.98,274.34,39,98,CN,1586479127,7.62
alice springs,-23.7,133.88,294.15,35,0,AU,1586478843,5.1
khandbari,27.37,87.2,290.64,21,1,NP,1586479127,2.78
talnakh,69.49,88.4,266.15,100,90,RU,1586479127,15.0
harmanli,41.93,25.9,281.48,74,5,BG,1586479127,2.05
nicoya,10.15,-85.45,305.15,52,100,CR,1586479129,7.2
flinders,-34.58,150.86,292.04,100,75,AU,1586479129,7.64
marsh harbour,26.54,-77.06,298.51,80,0,BS,1586478918,5.44
magadi,12.97,77.23,300.93,100,40,IN,1586478888,2.6
tsybli,49.99,31.56,279.15,52,0,UA,1586479130,3.0
beringovskiy,63.05,179.32,263.22,94,69,RU,1586479130,4.71
smoky lake,54.12,-112.47,275.77,81,98,CA,1586479130,3.22
roquetas de mar,36.76,-2.61,289.26,87,90,ES,1586479130,1.0
uvat,59.14,68.9,269.43,97,0,RU,1586479130,3.74
tilichiki,60.47,166.1,263.32,90,0,RU,1586479130,2.49
vila velha,-20.33,-40.29,294.26,94,98,BR,1586479131,2.1
san patricio,19.22,-104.7,299.15,83,20,MX,1586479131,5.1
kysyl-syr,63.9,122.76,274.94,89,32,RU,1586479131,3.71
bilma,18.69,12.92,298.78,15,95,NE,1586479132,6.94
anahuac,27.23,-100.15,305.15,52,75,MX,1586478978,3.1
bud,39.45,-86.18,281.15,77,90,US,1586479132,5.1
bongandanga,1.5,21.05,293.48,88,86,CD,1586479133,1.06
coos bay,43.37,-124.22,292.59,81,1,US,1586479125,10.8
kargala,56.62,83.96,273.71,69,100,RU,1586479133,0.45
neiafu,-18.65,-173.98,300.15,83,75,TO,1586479133,2.1
kemijarvi,66.71,27.43,262.12,92,6,FI,1586479133,1.3
haines junction,60.75,-137.51,270.93,75,98,CA,1586479133,1.4
abeche,13.83,20.83,301.3,34,97,TD,1586479133,2.73
zapatoca,6.82,-73.27,296.15,100,40,CO,1586479134,2.6
trinidad,-14.83,-64.9,294.64,60,0,BO,1586479134,1.58
la ronge,55.1,-105.28,275.15,47,75,CA,1586479134,4.6
kez,57.9,53.72,274.77,85,98,RU,1586479135,3.49
mocuba,-16.84,36.99,293.97,94,52,MZ,1586479135,1.96
casper,42.87,-106.31,285.15,27,1,US,1586479083,4.6
grand baie,-20.02,57.58,299.15,78,20,MU,1586479136,3.6
bang krathum,16.58,100.3,304.26,78,34,TH,1586479136,1.5
safaga,26.73,33.94,293.15,34,0,EG,1586479136,4.1
jalu,29.03,21.55,287.75,58,2,LY,1586479136,5.13
araouane,18.9,-3.53,300.57,12,98,ML,1586479136,2.6
ouesso,1.61,16.05,295.56,83,99,CG,1586479136,0.52
maceio,-9.67,-35.74,299.15,88,80,BR,1586479087,1.5
lorengau,-2.02,147.27,302.34,70,79,PG,1586479137,1.92
loreto,22.27,-101.97,300.84,7,28,MX,1586479137,7.59
zimmi,7.32,-11.31,297.41,85,64,SL,1586479137,1.21
cidreira,-30.18,-50.21,290.67,79,3,BR,1586479137,5.34
arona,28.1,-16.68,295.37,73,20,ES,1586479137,3.1
toamasina,-18.17,49.38,297.15,94,40,MG,1586479137,3.1
baiyin,36.56,104.21,279.15,20,13,CN,1586479137,6.0
pali,25.77,73.33,298.66,20,0,IN,1586479138,2.61
yelets,52.62,38.5,281.28,65,93,RU,1586478908,5.02
guozhen,34.37,107.36,284.34,54,96,CN,1586479138,2.88
bereda,43.27,-7.54,289.15,87,90,ES,1586479138,2.6
kiunga,-6.12,141.29,296.72,98,100,PG,1586479138,0.96
cermik,38.14,39.45,277.15,100,20,TR,1586479139,2.1
lukovetskiy,64.3,41.92,271.15,68,75,RU,1586479139,3.0
lucea,18.45,-78.17,301.15,78,20,JM,1586479139,3.1
tucuman,-26.82,-65.22,290.15,82,62,AR,1586479139,0.93
sangar,63.92,127.47,273.55,92,100,RU,1586479139,4.13
quarai,-30.39,-56.45,287.73,67,0,BR,1586479141,4.37
khuzdar,27.74,66.64,291.89,24,4,PK,1586479141,1.91
buj,58.48,41.53,279.25,93,100,RU,1586479141,1.75
sao pedro,-22.55,-47.91,290.33,63,0,BR,1586479141,2.2
malindi,-3.22,40.12,299.87,80,79,KE,1586479141,4.18
juba,4.85,31.58,301.56,43,73,SS,1586479141,2.41
trindade,-16.65,-49.49,299.15,61,35,BR,1586479142,2.6
elko,41.0,-115.5,283.15,65,90,US,1586479142,5.1
dzhebariki-khaya,62.22,135.8,273.09,93,95,RU,1586479142,1.15
jiwani,25.05,61.74,299.0,74,0,PK,1586479143,1.27
kohima,25.67,94.12,286.62,48,28,IN,1586479143,0.75
charagua,-19.8,-63.22,289.14,37,3,BO,1586479143,2.19
monywa,22.12,95.13,298.52,46,30,MM,1586479143,1.78
atocha,-20.93,-66.23,283.88,11,0,BO,1586479143,3.32
asosa,10.07,34.53,292.69,49,90,ET,1586479143,1.48
koksovyy,48.2,40.6,280.36,56,17,RU,1586479143,3.55
guerrero negro,27.98,-114.06,290.05,55,0,MX,1586478870,8.62
kerman,30.28,57.08,285.15,87,40,IR,1586479143,1.0
najran,17.49,44.13,296.15,17,0,SA,1586479143,2.64
tamandare,-8.76,-35.1,300.46,77,76,BR,1586479144,3.81
kashi,39.45,75.98,285.15,11,20,CN,1586479144,6.0
sao mateus,-18.72,-39.86,295.91,89,98,BR,1586479144,4.57
mao,39.89,4.27,286.15,87,0,ES,1586478973,3.1
seymchan,62.88,152.43,263.09,87,0,RU,1586479145,2.28
belyy yar,53.6,91.39,275.15,69,40,RU,1586479145,4.0
mokhsogollokh,61.47,128.92,274.8,86,98,RU,1586479145,1.24
gdov,58.74,27.81,275.19,84,6,RU,1586479145,4.52
bismarck,46.81,-100.78,278.15,32,1,US,1586479049,3.6
cherskiy,68.75,161.3,256.28,91,97,RU,1586479145,4.27
ouadda,8.08,22.4,293.87,75,99,CF,1586479145,0.59
salalah,17.02,54.09,299.15,83,20,OM,1586479145,1.5
shestakovo,56.49,103.96,277.54,68,85,RU,1586479145,1.02
contadero,0.91,-77.55,286.09,42,97,CO,1586479145,1.05
valdivia,-39.81,-73.25,284.15,87,75,CL,1586479013,1.0
novikovo,51.15,37.89,280.77,67,14,RU,1586479146,3.4
vangaindrano,-23.35,47.6,295.53,92,100,MG,1586479146,4.74
ahipara,-35.17,173.17,291.61,63,10,NZ,1586479146,6.21
pedernales,18.04,-71.74,299.41,75,52,DO,1586479146,0.47
lagunas,-5.23,-75.68,297.77,90,95,PE,1586479146,0.09
fare,-16.7,-151.02,302.02,77,79,PF,1586479147,4.11
padang,-0.95,100.35,298.62,79,100,ID,1586479147,1.04
paita,-5.09,-81.11,298.06,68,87,PE,1586479147,7.02
balakhninskiy,58.01,114.28,273.97,74,0,RU,1586479147,1.12
hofn,64.25,-15.21,275.25,82,81,IS,1586479147,3.06
innisfail,-17.53,146.03,299.23,76,77,AU,1586479148,2.03
nizhnekamsk,55.64,51.82,277.15,64,61,RU,1586479148,6.0
zhangye,38.93,100.45,279.64,27,0,CN,1586479144,1.87
rapid valley,44.06,-103.15,279.82,26,1,US,1586479148,4.6
kamenka,51.32,42.77,280.93,48,98,RU,1586479148,0.89
road town,18.42,-64.62,300.37,78,1,VG,1586479148,2.1
dunmore east,52.15,-6.99,284.26,81,100,IE,1586479148,1.34
batemans bay,-35.72,150.18,290.37,100,100,AU,1586479148,3.47
macomb,40.46,-90.67,279.26,38,90,US,1586479038,11.8
rawson,-43.3,-65.1,293.73,49,3,AR,1586479149,12.72
avera,33.19,-82.53,299.15,49,1,US,1586479149,2.6
sao sebastiao,-23.76,-45.41,293.63,69,31,BR,1586479149,2.5
tsurib,42.24,46.83,271.77,47,2,RU,1586479149,0.35
qarqin,37.42,66.04,280.15,57,33,AF,1586479149,0.75
cape coast,5.11,-1.25,300.58,86,7,GH,1586479149,3.42
marabba,12.35,32.18,301.52,16,88,SD,1586478937,2.31
araguacu,-12.93,-49.83,297.62,77,65,BR,1586479149,0.99
khani,41.96,42.96,282.15,93,75,GE,1586479149,1.5
maltahohe,-24.83,16.98,293.55,16,9,NA,1586479150,3.16
ishigaki,24.34,124.16,296.15,64,40,JP,1586479150,7.7
bayangol,50.7,103.47,275.86,44,0,RU,1586479150,0.53
yatou,37.15,122.38,280.91,65,0,CN,1586479151,4.45
ranau,5.95,116.66,302.15,79,20,MY,1586479151,1.5
palimbang,6.21,124.19,301.26,72,33,PH,1586479151,2.23
bayan,46.08,127.4,280.77,49,0,CN,1586479151,3.0
gizo,-8.1,156.84,302.32,76,20,SB,1586479152,3.94
clyde river,70.47,-68.59,255.15,91,90,CA,1586479152,1.0
mitu,1.2,-70.17,297.13,91,97,CO,1586479006,0.74
axim,4.87,-2.24,300.71,84,0,GH,1586479152,2.74
dingle,11.0,122.67,301.26,71,2,PH,1586479152,5.35
plettenberg bay,-34.05,23.37,291.98,52,99,ZA,1586479153,2.98
conakry,9.54,-13.68,302.15,74,6,GN,1586479149,4.1
bintulu,3.17,113.03,299.15,94,75,MY,1586478896,1.0
parbhani,19.27,76.78,298.72,20,6,IN,1586479154,1.64
pa sang,18.53,98.94,297.15,56,0,TH,1586479154,0.5
zhezkazgan,47.8,67.71,275.64,81,97,KZ,1586479154,0.87
groningen,53.25,6.75,280.15,93,44,NL,1586479154,2.6
vestmannaeyjar,63.44,-20.27,277.55,71,100,IS,1586479155,4.53
aswan,24.09,32.91,293.15,32,5,EG,1586479155,7.2
la libertad,-2.23,-80.9,300.15,78,72,EC,1586479155,3.1
mercedes,-34.65,-59.43,289.82,92,0,AR,1586479155,3.45
cap malheureux,-19.98,57.61,299.15,78,20,MU,1586479155,3.6
coahuayana,18.73,-103.68,303.15,30,5,MX,1586479155,2.6
yeniseysk,58.45,92.17,272.7,93,100,RU,1586479155,2.26
inverell,-29.78,151.12,293.15,85,100,AU,1586479156,5.24
autazes,-3.58,-59.13,296.54,98,100,BR,1586479156,0.94
neryungri,56.67,124.65,273.38,64,11,RU,1586479156,0.64
markala,13.7,-6.07,301.58,12,100,ML,1586479156,1.07
portree,57.41,-6.19,282.59,88,100,GB,1586479156,2.68
keti bandar,24.14,67.45,297.41,77,0,PK,1586479156,4.6
sorong,-0.88,131.25,301.93,65,33,ID,1586478971,2.62
merrill,45.18,-89.68,275.93,51,90,US,1586479156,5.1
ust-maya,60.42,134.53,274.21,87,97,RU,1586479156,0.53
ilebo,-4.32,20.58,295.35,86,95,CD,1586479156,0.99
